Title: "FMC.csv"
12682,PST,'TEMPERATURE, AIR MINIMUM (deg f)'
20100326,0000,45
20100327,0000,54
20100328,0000,60
20100329,0000,52
20100330,0000,47
20100331,0000,42
20100401,0000,39
20100402,0000,42
20100403,0000,44
20100404,0000,44
20100405,0000,46
20100406,0000,44
20100407,0000,59
20100408,0000,60
20100409,0000,48
20100410,0000,45
20100411,0000,47
20100412,0000,43
20100413,0000,42
20100414,0000,46
20100415,0000,48
20100416,0000,47
20100417,0000,51
20100418,0000,51
20100419,0000,50
20100420,0000,44
20100421,0000,42
20100422,0000,39
20100423,0000,43
20100424,0000,47
20100425,0000,50
20100426,0000,50
20100427,0000,48
20100428,0000,46
20100429,0000,43
20100430,0000,46
20100501,0000,49
20100502,0000,47
20100503,0000,52
20100504,0000,59
20100505,0000,51
20100506,0000,51
20100507,0000,56
20100508,0000,52
20100509,0000,48
20100510,0000,46
20100511,0000,46
20100512,0000,46
20100513,0000,51
20100514,0000,48
20100515,0000,49
20100516,0000,51
20100517,0000,48
20100518,0000,48
20100519,0000,51
20100520,0000,56
20100521,0000,51
20100522,0000,47
20100523,0000,45
20100524,0000,45
20100525,0000,46
20100526,0000,48
20100527,0000,48
20100528,0000,47
20100529,0000,55
20100530,0000,58
20100531,0000,51
20100601,0000,50
20100602,0000,51
20100603,0000,51
20100604,0000,53
20100605,0000,57
20100606,0000,55
20100607,0000,56
20100608,0000,56
20100609,0000,54
20100610,0000,53
20100611,0000,52
20100612,0000,52
20100613,0000,52
20100614,0000,63
20100615,0000,53
20100616,0000,50
20100617,0000,52
20100618,0000,51
20100619,0000,52
20100620,0000,52
20100621,0000,53
20100622,0000,50
20100623,0000,56
20100624,0000,53
20100625,0000,51
20100626,0000,53
20100627,0000,53
20100628,0000,55
20100629,0000,55
20100630,0000,56
20100701,0000,60
20100702,0000,55
20100703,0000,51
20100704,0000,50
20100705,0000,54
20100706,0000,54
20100707,0000,53
20100708,0000,53
20100709,0000,54
20100710,0000,56
20100711,0000,56
20100712,0000,56
20100713,0000,63
20100714,0000,71
20100715,0000,78
20100716,0000,76
20100717,0000,68
20100718,0000,63
20100719,0000,59
20100720,0000,57
20100721,0000,58
20100722,0000,57
20100723,0000,59
20100724,0000,59
20100725,0000,56
20100726,0000,54
20100727,0000,53
20100728,0000,53
20100729,0000,56
20100730,0000,56
20100731,0000,54
20100801,0000,55
20100802,0000,59
20100803,0000,66
20100804,0000,55
20100805,0000,54
20100806,0000,53
20100807,0000,52
20100808,0000,52
20100809,0000,51
20100810,0000,54
20100811,0000,53
20100812,0000,56
20100813,0000,61
20100814,0000,59
20100815,0000,65
20100816,0000,67
20100817,0000,74
20100818,0000,75
20100819,0000,73
20100820,0000,73
20100821,0000,73
20100822,0000,73
20100823,0000,73
20100824,0000,77
20100825,0000,83
20100826,0000,82
20100827,0000,57
20100828,0000,53
20100829,0000,54
20100830,0000,52
20100831,0000,58
20100901,0000,65
20100902,0000,72
20100903,0000,75
20100904,0000,79
20100905,0000,55
20100906,0000,54
20100907,0000,56
20100908,0000,55
20100909,0000,53
20100910,0000,54
20100911,0000,56
20100912,0000,62
20100913,0000,64
20100914,0000,65
20100915,0000,63
20100916,0000,61
20100917,0000,55
20100918,0000,62
20100919,0000,61
20100920,0000,60
20100921,0000,53
20100922,0000,54
20100923,0000,54
20100924,0000,69
20100925,0000,82
20100926,0000,85
20100927,0000,88
20100928,0000,71
20100929,0000,73
20100930,0000,70
20101001,0000,69
20101002,0000,64
20101003,0000,58
20101004,0000,52
20101005,0000,50
20101006,0000,52
20101007,0000,52
20101008,0000,56
20101009,0000,66
20101010,0000,74
20101011,0000,57
20101012,0000,57
20101013,0000,57
20101014,0000,56
20101015,0000,56
20101016,0000,56
20101017,0000,54
20101018,0000,54
20101019,0000,54
20101020,0000,53
20101021,0000,53
20101022,0000,52
20101023,0000,52
20101024,0000,53
20101025,0000,55
20101026,0000,52
20101027,0000,57
20101028,0000,62
20101029,0000,54
20101030,0000,51
20101031,0000,51
20101101,0000,62
20101102,0000,75
20101103,0000,78
20101104,0000,77
20101105,0000,69
20101106,0000,51
20101107,0000,50
20101108,0000,49
20101109,0000,51
20101110,0000,50
20101111,0000,51
20101112,0000,58
20101113,0000,64
20101114,0000,62
20101115,0000,60
20101116,0000,48
20101117,0000,49
20101118,0000,50
20101119,0000,48
20101120,0000,46
20101121,0000,43
20101122,0000,41
20101123,0000,44
20101124,0000,41
20101125,0000,44
20101126,0000,49
20101127,0000,44
20101128,0000,40
20101129,0000,43
20101130,0000,46
20101201,0000,58
20101202,0000,59
20101203,0000,57
20101204,0000,48
20101205,0000,45
20101206,0000,51
20101207,0000,55
20101208,0000,58
20101209,0000,57
20101210,0000,57
20101211,0000,57
20101212,0000,71
20101213,0000,62
20101214,0000,46
20101215,0000,46
20101216,0000,45
20101217,0000,46
20101218,0000,50
20101219,0000,51
20101220,0000,48
20101221,0000,47
20101222,0000,46
20101223,0000,46
20101224,0000,52
20101225,0000,46
20101226,0000,46
20101227,0000,49
20101228,0000,48
20101229,0000,40
20101230,0000,37
20101231,0000,38
20110101,0000,41
20110102,0000,40
20110103,0000,43
20110104,0000,43
20110105,0000,50
20110106,0000,50
20110107,0000,43
20110108,0000,42
20110109,0000,43
20110110,0000,42
20110111,0000,49
20110112,0000,57
20110113,0000,59
20110114,0000,63
20110115,0000,65
20110116,0000,68
20110117,0000,69
20110118,0000,62
20110119,0000,51
20110120,0000,56
20110121,0000,58
20110122,0000,57
20110123,0000,58
20110124,0000,59
20110125,0000,61
20110126,0000,59
20110127,0000,59
20110128,0000,55
20110129,0000,45
20110130,0000,45
20110131,0000,44
20110201,0000,44
20110202,0000,43
20110203,0000,44
20110204,0000,43
20110205,0000,54
20110206,0000,59
20110207,0000,52
20110208,0000,48
20110209,0000,50
20110210,0000,50
20110211,0000,53
20110212,0000,61
20110213,0000,53
20110214,0000,44
20110215,0000,48
20110216,0000,42
20110217,0000,41
20110218,0000,42
20110219,0000,39
20110220,0000,36
20110221,0000,39
20110222,0000,40
20110223,0000,41
20110224,0000,41
20110225,0000,42
20110226,0000,34
20110227,0000,34
20110228,0000,44
20110301,0000,45
20110302,0000,48
20110303,0000,48
20110304,0000,47
20110305,0000,60
20110306,0000,49
20110307,0000,47
20110308,0000,46
20110309,0000,61
20110310,0000,60
20110311,0000,48
20110312,0000,46
20110313,0000,48
20110314,0000,52
20110315,0000,55
20110316,0000,51
20110317,0000,50
20110318,0000,45
20110319,0000,44
20110320,0000,44
20110321,0000,39
20110322,0000,41
20110323,0000,41
20110324,0000,40
20110325,0000,43
20110326,0000,43
20110327,0000,46
20110328,0000,48
20110329,0000,47
20110330,0000,55
20110331,0000,71
20110401,0000,59
20110402,0000,50
20110403,0000,49
20110404,0000,49
20110405,0000,50
20110406,0000,48
20110407,0000,41
20110408,0000,37
20110409,0000,37
20110410,0000,43
20110411,0000,50
20110412,0000,49
20110413,0000,46
20110414,0000,45
20110415,0000,60
20110416,0000,67
20110417,0000,53
20110418,0000,50
20110419,0000,52
20110420,0000,51
20110421,0000,49
20110422,0000,48
20110423,0000,48
20110424,0000,48
20110425,0000,48
20110426,0000,49
20110427,0000,59
20110428,0000,52
20110429,0000,49
20110430,0000,52
20110501,0000,58
20110502,0000,61
20110503,0000,68
20110504,0000,68
20110505,0000,60
20110506,0000,49
20110507,0000,49
20110508,0000,47
20110509,0000,46
20110510,0000,45
20110511,0000,47
20110512,0000,50
20110513,0000,52
20110514,0000,50
20110515,0000,43
20110516,0000,43
20110517,0000,44
20110518,0000,46
20110519,0000,46
20110520,0000,48
20110521,0000,49
20110522,0000,50
20110523,0000,48
20110524,0000,47
20110525,0000,51
20110526,0000,50
20110527,0000,50
20110528,0000,50
20110529,0000,48
20110530,0000,49
20110531,0000,50
20110601,0000,49
20110602,0000,48
20110603,0000,50
20110604,0000,47
20110605,0000,48
20110606,0000,48
20110607,0000,51
20110608,0000,49
20110609,0000,52
20110610,0000,53
20110611,0000,52
20110612,0000,52
20110613,0000,52
20110614,0000,53
20110615,0000,54
20110616,0000,53
20110617,0000,53
20110618,0000,53
20110619,0000,53
20110620,0000,54
20110621,0000,55
20110622,0000,58
20110623,0000,54
20110624,0000,55
20110625,0000,53
20110626,0000,59
20110627,0000,63
20110628,0000,55
20110629,0000,54
20110630,0000,55
20110701,0000,66
20110702,0000,70
20110703,0000,69
20110704,0000,69
20110705,0000,70
20110706,0000,70
20110707,0000,70
20110708,0000,64
20110709,0000,62
20110710,0000,57
20110711,0000,57
20110712,0000,57
20110713,0000,57
20110714,0000,57
20110715,0000,55
20110716,0000,57
20110717,0000,57
20110718,0000,64
20110719,0000,66
20110720,0000,61
20110721,0000,54
20110722,0000,54
20110723,0000,54
20110724,0000,60
20110725,0000,68
20110726,0000,57
20110727,0000,56
20110728,0000,56
20110729,0000,59
20110730,0000,56
20110731,0000,64
20110801,0000,69
20110802,0000,76
20110803,0000,72
20110804,0000,63
20110805,0000,55
20110806,0000,53
20110807,0000,60
20110808,0000,57
20110809,0000,54
20110810,0000,54
20110811,0000,57
20110812,0000,56
20110813,0000,57
20110814,0000,59
20110815,0000,59
20110816,0000,61
20110817,0000,68
20110818,0000,66
20110819,0000,56
20110820,0000,56
20110821,0000,55
20110822,0000,57
20110823,0000,71
20110824,0000,71
20110825,0000,77
20110826,0000,79
20110827,0000,79
20110828,0000,75
20110829,0000,67
20110830,0000,59
20110831,0000,55
20110901,0000,54
20110902,0000,64
20110903,0000,68
20110904,0000,70
20110905,0000,59
20110906,0000,79
20110907,0000,80
20110908,0000,69
20110909,0000,57
20110910,0000,55
20110911,0000,55
20110912,0000,56
20110913,0000,62
20110914,0000,57
20110915,0000,57
20110916,0000,57
20110917,0000,55
20110918,0000,56
20110919,0000,69
20110920,0000,61
20110921,0000,54
20110922,0000,68
20110923,0000,63
20110924,0000,57
20110925,0000,55
20110926,0000,55
20110927,0000,59
20110928,0000,59
20110929,0000,62
20110930,0000,62
20111001,0000,71
20111002,0000,69
20111003,0000,55
20111004,0000,53
20111005,0000,49
20111006,0000,48
20111007,0000,49
20111008,0000,58
20111009,0000,64
20111010,0000,63
20111011,0000,63
20111012,0000,77
20111013,0000,75
20111014,0000,57
20111015,0000,54
20111016,0000,59
20111017,0000,68
20111018,0000,59
20111019,0000,52
20111020,0000,51
20111021,0000,52
20111022,0000,73
20111023,0000,53
20111024,0000,52
20111025,0000,53
20111026,0000,53
20111027,0000,61
20111028,0000,62
20111029,0000,66
20111030,0000,69
20111031,0000,66
20111101,0000,58
20111102,0000,61
20111103,0000,53
20111104,0000,44
20111105,0000,44
20111106,0000,45
20111107,0000,44
20111108,0000,m
20111109,0000,m
20111110,0000,m
20111111,0000,m
20111112,0000,m
20111113,0000,m
20111114,0000,m
20111115,0000,m
20111116,0000,m
20111117,0000,47
20111118,0000,46
20111119,0000,46
20111120,0000,45
20111121,0000,46
20111122,0000,50
20111123,0000,49
20111124,0000,48
20111125,0000,47
20111126,0000,66
20111127,0000,69
20111128,0000,68
20111129,0000,68
20111130,0000,48
20111201,0000,48
20111202,0000,48
20111203,0000,47
20111204,0000,45
20111205,0000,47
20111206,0000,48
20111207,0000,53
20111208,0000,54
20111209,0000,58
20111210,0000,48
20111211,0000,45
20111212,0000,44
20111213,0000,45
20111214,0000,46
20111215,0000,44
20111216,0000,48
20111217,0000,48
20111218,0000,47
20111219,0000,47
20111220,0000,47
20111221,0000,46
20111222,0000,46
20111223,0000,51
20111224,0000,58
20111225,0000,58
20111226,0000,59
20111227,0000,58
20111228,0000,64
20111229,0000,63
20111230,0000,60
20111231,0000,60
20120101,0000,71
20120102,0000,70
20120103,0000,69
20120104,0000,72
20120105,0000,67
20120106,0000,57
20120107,0000,54
20120108,0000,56
20120109,0000,59
20120110,0000,55
20120111,0000,55
20120112,0000,58
20120113,0000,60
20120114,0000,55
20120115,0000,45
20120116,0000,43
20120117,0000,42
20120118,0000,48
20120119,0000,47
20120120,0000,45
20120121,0000,47
20120122,0000,46
20120123,0000,45
20120124,0000,46
20120125,0000,62
20120126,0000,57
20120127,0000,58
20120128,0000,57
20120129,0000,62
20120130,0000,52
20120131,0000,45
20120201,0000,47
20120202,0000,47
20120203,0000,53
20120204,0000,53
20120205,0000,55
20120206,0000,56
20120207,0000,53
20120208,0000,51
20120209,0000,62
20120210,0000,51
20120211,0000,46
20120212,0000,46
20120213,0000,41
20120214,0000,41
20120215,0000,39
20120216,0000,45
20120217,0000,52
20120218,0000,46
20120219,0000,45
20120220,0000,45
20120221,0000,52
20120222,0000,62
20120223,0000,58
20120224,0000,47
20120225,0000,45
20120226,0000,43
20120227,0000,39
20120228,0000,38
20120229,0000,41
20120301,0000,44
20120302,0000,44
20120303,0000,56
20120304,0000,66
20120305,0000,58
20120306,0000,43
20120307,0000,40
20120308,0000,53
20120309,0000,61
20120310,0000,45
20120311,0000,43
20120312,0000,44
20120313,0000,44
20120314,0000,45
20120315,0000,44
20120316,0000,46
20120317,0000,40
20120318,0000,40
20120319,0000,41
20120320,0000,44
20120321,0000,56
20120322,0000,47
20120323,0000,45
20120324,0000,46
20120325,0000,42
20120326,0000,44
20120327,0000,46
20120328,0000,44
20120329,0000,48
20120330,0000,48
20120331,0000,44
20120401,0000,43
20120402,0000,54
20120403,0000,59
20120404,0000,49
20120405,0000,45
20120406,0000,45
20120407,0000,60
20120408,0000,60
20120409,0000,48
20120410,0000,45
20120411,0000,47
20120412,0000,45
20120413,0000,42
20120414,0000,40
20120415,0000,44
20120416,0000,56
20120417,0000,63
20120418,0000,58
20120419,0000,54
20120420,0000,64
20120421,0000,54
20120422,0000,53
20120423,0000,51
20120424,0000,50
20120425,0000,53
20120426,0000,52
20120427,0000,51
20120428,0000,54
20120429,0000,54
20120430,0000,54
20120501,0000,51
20120502,0000,51
20120503,0000,51
20120504,0000,52
20120505,0000,50
20120506,0000,51
20120507,0000,50
20120508,0000,58
20120509,0000,57
20120510,0000,51
20120511,0000,50
20120512,0000,52
20120513,0000,51
20120514,0000,51
20120515,0000,52
20120516,0000,59
20120517,0000,53
20120518,0000,53
20120519,0000,51
20120520,0000,53
20120521,0000,63
20120522,0000,56
20120523,0000,53
20120524,0000,53
20120525,0000,48
20120526,0000,47
20120527,0000,47
20120528,0000,60
20120529,0000,60
20120530,0000,54
20120531,0000,52
20120601,0000,56
20120602,0000,55
20120603,0000,54
20120604,0000,54
20120605,0000,55
20120606,0000,52
20120607,0000,60
20120608,0000,54
20120609,0000,54
20120610,0000,m
20120611,0000,m
20120612,0000,55
20120613,0000,53
20120614,0000,52
20120615,0000,53
20120616,0000,55
20120617,0000,57
20120618,0000,55
20120619,0000,53
20120620,0000,53
20120621,0000,54
20120622,0000,52
20120623,0000,52
20120624,0000,56
20120625,0000,57
20120626,0000,59
20120627,0000,62
20120628,0000,65
20120629,0000,64
20120630,0000,60
20120701,0000,54
20120702,0000,55
20120703,0000,55
20120704,0000,55
20120705,0000,56
20120706,0000,57
20120707,0000,60
20120708,0000,65
20120709,0000,72
20120710,0000,64
20120711,0000,65
20120712,0000,63
20120713,0000,72
20120714,0000,58
20120715,0000,55
20120716,0000,53
20120717,0000,54
20120718,0000,57
20120719,0000,73
20120720,0000,69
20120721,0000,68
20120722,0000,59
20120723,0000,59
20120724,0000,56
20120725,0000,54
20120726,0000,53
20120727,0000,54
20120728,0000,62
20120729,0000,63
20120730,0000,61
20120731,0000,63
20120801,0000,63
20120802,0000,63
20120803,0000,57
20120804,0000,58
20120805,0000,59
20120806,0000,69
20120807,0000,78
20120808,0000,74
20120809,0000,78
20120810,0000,78
20120811,0000,76
20120812,0000,79
20120813,0000,80
20120814,0000,75
20120815,0000,74
20120816,0000,78
20120817,0000,79
20120818,0000,70
20120819,0000,71
20120820,0000,66
20120821,0000,63
20120822,0000,62
20120823,0000,63
20120824,0000,62
20120825,0000,58
20120826,0000,57
20120827,0000,70
20120828,0000,79
20120829,0000,75
20120830,0000,69
20120831,0000,70
20120901,0000,71
20120902,0000,71
20120903,0000,73
20120904,0000,75
20120905,0000,70
20120906,0000,69
20120907,0000,68
20120908,0000,71
20120909,0000,68
20120910,0000,69
20120911,0000,64
20120912,0000,64
20120913,0000,69
20120914,0000,85
20120915,0000,83
20120916,0000,68
20120917,0000,66
20120918,0000,68
20120919,0000,70
20120920,0000,77
20120921,0000,70
20120922,0000,73
20120923,0000,78
20120924,0000,67
20120925,0000,58
20120926,0000,56
20120927,0000,59
20120928,0000,71
20120929,0000,72
20120930,0000,79
20121001,0000,85
20121002,0000,81
20121003,0000,64
20121004,0000,55
20121005,0000,55
20121006,0000,61
20121007,0000,60
20121008,0000,57
20121009,0000,55
20121010,0000,56
20121011,0000,52
20121012,0000,53
20121013,0000,54
20121014,0000,73
20121015,0000,75
20121016,0000,74
20121017,0000,77
20121018,0000,62
20121019,0000,60
20121020,0000,58
20121021,0000,57
20121022,0000,54
20121023,0000,52
20121024,0000,51
20121025,0000,56
20121026,0000,66
20121027,0000,71
20121028,0000,69
20121029,0000,67
20121030,0000,62
20121031,0000,54
20121101,0000,49
20121102,0000,49
20121103,0000,58
20121104,0000,70
20121105,0000,76
20121106,0000,65
20121107,0000,52
20121108,0000,50
20121109,0000,46
20121110,0000,44
20121111,0000,44
20121112,0000,53
20121113,0000,62
20121114,0000,62
20121115,0000,56
20121116,0000,55
20121117,0000,54
20121118,0000,52
20121119,0000,52
20121120,0000,55
20121121,0000,55
20121122,0000,53
20121123,0000,68
20121124,0000,68
20121125,0000,50
20121126,0000,47
20121127,0000,50
20121128,0000,49
20121129,0000,53
20121130,0000,56
20121201,0000,53
20121202,0000,54
20121203,0000,53
20121204,0000,53
20121205,0000,52
20121206,0000,50
20121207,0000,54
20121208,0000,53
20121209,0000,46
20121210,0000,60
20121211,0000,50
20121212,0000,49
20121213,0000,45
20121214,0000,41
20121215,0000,41
20121216,0000,45
20121217,0000,49
20121218,0000,40
20121219,0000,38
20121220,0000,46
20121221,0000,48
20121222,0000,45
20121223,0000,47
20121224,0000,47
20121225,0000,47
20121226,0000,45
20121227,0000,43
20121228,0000,45
20121229,0000,43
20121230,0000,41
20121231,0000,42
20130101,0000,44
20130102,0000,48
20130103,0000,53
20130104,0000,51
20130105,0000,46
20130106,0000,43
20130107,0000,43
20130108,0000,57
20130109,0000,46
20130110,0000,37
20130111,0000,37
20130112,0000,37
20130113,0000,37
20130114,0000,34
20130115,0000,39
20130116,0000,51
20130117,0000,61
20130118,0000,61
20130119,0000,60
20130120,0000,62
20130121,0000,63
20130122,0000,64
20130123,0000,55
20130124,0000,50
20130125,0000,55
20130126,0000,51
20130127,0000,41
20130128,0000,40
20130129,0000,43
20130130,0000,46
20130131,0000,56
20130201,0000,61
20130202,0000,62
20130203,0000,57
20130204,0000,47
20130205,0000,44
20130206,0000,45
20130207,0000,45
20130208,0000,38
20130209,0000,38
20130210,0000,41
20130211,0000,42
20130212,0000,45
20130213,0000,50
20130214,0000,54
20130215,0000,59
20130216,0000,58
20130217,0000,44
20130218,0000,41
20130219,0000,38
20130220,0000,35
20130221,0000,43
20130222,0000,44
20130223,0000,45
20130224,0000,46
20130225,0000,47
20130226,0000,47
20130227,0000,55
20130228,0000,58
20130301,0000,64
20130302,0000,62
20130303,0000,47
20130304,0000,47
20130305,0000,46
20130306,0000,43
20130307,0000,45
20130308,0000,40
20130309,0000,43
20130310,0000,49
20130311,0000,58
20130312,0000,63
20130313,0000,69
20130314,0000,68
20130315,0000,60
20130316,0000,47
20130317,0000,46
20130318,0000,47
20130319,0000,46
20130320,0000,54
20130321,0000,51
20130322,0000,47
20130323,0000,48
20130324,0000,53
20130325,0000,57
20130326,0000,49
20130327,0000,47
20130328,0000,47
20130329,0000,48
20130330,0000,50
20130331,0000,49
20130401,0000,48
20130402,0000,48
20130403,0000,50
20130404,0000,49
20130405,0000,51
20130406,0000,50
20130407,0000,49
20130408,0000,48
20130409,0000,51
20130410,0000,58
20130411,0000,50
20130412,0000,49
20130413,0000,48
20130414,0000,47
20130415,0000,46
20130416,0000,43
20130417,0000,49
20130418,0000,56
20130419,0000,59
20130420,0000,59
20130421,0000,56
20130422,0000,47
20130423,0000,49
20130424,0000,50
20130425,0000,50
20130426,0000,52
20130427,0000,59
20130428,0000,51
20130429,0000,50
20130430,0000,50
20130501,0000,53
20130502,0000,54
20130503,0000,70
20130504,0000,53
20130505,0000,51
20130506,0000,51
20130507,0000,50
20130508,0000,52
20130509,0000,52
20130510,0000,51
20130511,0000,60
20130512,0000,76
20130513,0000,78
20130514,0000,54
20130515,0000,51
20130516,0000,51
20130517,0000,54
20130518,0000,54
20130519,0000,53
20130520,0000,57
20130521,0000,54
20130522,0000,54
20130523,0000,53
20130524,0000,52
20130525,0000,51
20130526,0000,50
20130527,0000,51
20130528,0000,54
20130529,0000,55
20130530,0000,56
20130531,0000,55
20130601,0000,55
20130602,0000,56
20130603,0000,55
20130604,0000,55
20130605,0000,54
20130606,0000,53
20130607,0000,54
20130608,0000,55
20130609,0000,54
20130610,0000,53
20130611,0000,56
20130612,0000,57
20130613,0000,56
20130614,0000,53
20130615,0000,53
20130616,0000,52
20130617,0000,60
20130618,0000,57
20130619,0000,56
20130620,0000,61
20130621,0000,61
20130622,0000,55
20130623,0000,53
20130624,0000,55
20130625,0000,57
20130626,0000,64
20130627,0000,68
20130628,0000,75
20130629,0000,80
20130630,0000,72
20130701,0000,71
20130702,0000,70
20130703,0000,67
20130704,0000,59
20130705,0000,58
20130706,0000,59
20130707,0000,60
20130708,0000,70
20130709,0000,71
20130710,0000,66
20130711,0000,65
20130712,0000,60
20130713,0000,58
20130714,0000,63
20130715,0000,66
20130716,0000,66
20130717,0000,70
20130718,0000,67
20130719,0000,58
20130720,0000,58
20130721,0000,60
20130722,0000,62
20130723,0000,63
20130724,0000,63
20130725,0000,58
20130726,0000,60
20130727,0000,58
20130728,0000,57
20130729,0000,55
20130730,0000,55
20130731,0000,55
20130801,0000,55
20130802,0000,56
20130803,0000,55
20130804,0000,56
20130805,0000,59
20130806,0000,54
20130807,0000,53
20130808,0000,58
20130809,0000,55
20130810,0000,53
20130811,0000,57
20130812,0000,54
20130813,0000,56
20130814,0000,61
20130815,0000,68
20130816,0000,69
20130817,0000,70
20130818,0000,61
20130819,0000,62
20130820,0000,61
20130821,0000,69
20130822,0000,73
20130823,0000,70
20130824,0000,66
20130825,0000,71
20130826,0000,77
20130827,0000,74
20130828,0000,77
20130829,0000,78
20130830,0000,76
20130831,0000,73
20130901,0000,70
20130902,0000,73
20130903,0000,76
20130904,0000,80
20130905,0000,81
20130906,0000,81
20130907,0000,78
20130908,0000,74
20130909,0000,64
20130910,0000,55
20130911,0000,56
20130912,0000,65
20130913,0000,73
20130914,0000,76
20130915,0000,72
20130916,0000,74
20130917,0000,60
20130918,0000,53
20130919,0000,57
20130920,0000,58
20130921,0000,56
20130922,0000,55
20130923,0000,64
20130924,0000,67
20130925,0000,56
20130926,0000,55
20130927,0000,59
20130928,0000,68
20130929,0000,69
20130930,0000,67
20131001,0000,56
20131002,0000,53
20131003,0000,56
20131004,0000,55
20131005,0000,66
20131006,0000,71
20131007,0000,63
20131008,0000,54
20131009,0000,48
20131010,0000,48
20131011,0000,54
20131012,0000,55
20131013,0000,52
20131014,0000,55
20131015,0000,68
20131016,0000,65
20131017,0000,65
20131018,0000,65
20131019,0000,67
20131020,0000,66
20131021,0000,62
20131022,0000,53
20131023,0000,52
20131024,0000,53
20131025,0000,52
20131026,0000,67
20131027,0000,54
20131028,0000,50
20131029,0000,48
20131030,0000,m
20131031,0000,m
20131101,0000,m
20131102,0000,m
20131103,0000,51
20131104,0000,51
20131105,0000,53
20131106,0000,62
20131107,0000,68
20131108,0000,62
20131109,0000,61
20131110,0000,60
20131111,0000,63
20131112,0000,68
20131113,0000,76
20131114,0000,63
20131115,0000,51
20131116,0000,50
20131117,0000,52
20131118,0000,50
20131119,0000,51
20131120,0000,51
20131121,0000,50
20131122,0000,47
20131123,0000,48
20131124,0000,50
20131125,0000,53
20131126,0000,61
20131127,0000,57
20131128,0000,55
20131129,0000,51
20131130,0000,58
20131201,0000,64
20131202,0000,61
20131203,0000,48
20131204,0000,44
20131205,0000,43
20131206,0000,44
20131207,0000,43
20131208,0000,40
20131209,0000,41
20131210,0000,47
20131211,0000,55
20131212,0000,51
20131213,0000,48
20131214,0000,58
20131215,0000,65
20131216,0000,70
20131217,0000,64
20131218,0000,48
20131219,0000,44
20131220,0000,45
20131221,0000,46
20131222,0000,48
20131223,0000,60
20131224,0000,64
20131225,0000,63
20131226,0000,63
20131227,0000,64
20131228,0000,58
20131229,0000,61
20131230,0000,59
20131231,0000,56
20140101,0000,55
20140102,0000,65
20140103,0000,59
20140104,0000,56
20140105,0000,62
20140106,0000,61
20140107,0000,56
20140108,0000,50
20140109,0000,47
20140110,0000,55
20140111,0000,56
20140112,0000,53
20140113,0000,61
20140114,0000,65
20140115,0000,68
20140116,0000,68
20140117,0000,69
20140118,0000,67
20140119,0000,66
20140120,0000,63
20140121,0000,69
20140122,0000,58
20140123,0000,58
20140124,0000,60
20140125,0000,58
20140126,0000,53
20140127,0000,52
20140128,0000,54
20140129,0000,58
20140130,0000,46
20140131,0000,46
20140201,0000,46
20140202,0000,45
20140203,0000,42
20140204,0000,46
20140205,0000,45
20140206,0000,47
20140207,0000,48
20140208,0000,48
20140209,0000,48
20140210,0000,49
20140211,0000,60
20140212,0000,65
20140213,0000,67
20140214,0000,67
20140215,0000,66
20140216,0000,61
20140217,0000,48
20140218,0000,46
20140219,0000,47
20140220,0000,52
20140221,0000,60
20140222,0000,59
20140223,0000,53
20140224,0000,49
20140225,0000,46
20140226,0000,50
20140227,0000,51
20140228,0000,48
20140301,0000,48
20140302,0000,48
20140303,0000,48
20140304,0000,48
20140305,0000,54
20140306,0000,53
20140307,0000,52
20140308,0000,64
20140309,0000,65
20140310,0000,61
20140311,0000,60
20140312,0000,51
20140313,0000,49
20140314,0000,50
20140315,0000,56
20140316,0000,70
20140317,0000,51
20140318,0000,50
20140319,0000,59
20140320,0000,52
20140321,0000,48
20140322,0000,49
20140323,0000,50
20140324,0000,50
20140325,0000,50
20140326,0000,49
20140327,0000,47
20140328,0000,48
20140329,0000,51
20140330,0000,50
20140331,0000,47
20140401,0000,46
20140402,0000,43
20140403,0000,45
20140404,0000,46
20140405,0000,46
20140406,0000,53
20140407,0000,65
20140408,0000,72
20140409,0000,71
20140410,0000,68
20140411,0000,50
20140412,0000,48
20140413,0000,49
20140414,0000,48
20140415,0000,57
20140416,0000,48
20140417,0000,50
20140418,0000,53
20140419,0000,51
20140420,0000,53
20140421,0000,54
20140422,0000,52
20140423,0000,49
20140424,0000,55
20140425,0000,47
20140426,0000,45
20140427,0000,47
20140428,0000,50
20140429,0000,70
20140430,0000,69
20140501,0000,70
20140502,0000,74
20140503,0000,69
20140504,0000,55
20140505,0000,51
20140506,0000,48
20140507,0000,48
20140508,0000,50
20140509,0000,52
20140510,0000,52
20140511,0000,52
20140512,0000,65
20140513,0000,72
20140514,0000,74
20140515,0000,79
20140516,0000,75
20140517,0000,56
20140518,0000,54
20140519,0000,53
20140520,0000,51
20140521,0000,50
20140522,0000,54
20140523,0000,54
20140524,0000,55
20140525,0000,56
20140526,0000,56
20140527,0000,57
20140528,0000,56
20140529,0000,54
20140530,0000,62
20140531,0000,61
20140601,0000,60
20140602,0000,57
20140603,0000,55
20140604,0000,60
20140605,0000,59
20140606,0000,54
20140607,0000,56
20140608,0000,55
20140609,0000,58
20140610,0000,57
20140611,0000,56
20140612,0000,55
20140613,0000,m
20140614,0000,53
20140615,0000,55
20140616,0000,55
20140617,0000,52
20140618,0000,52
20140619,0000,57
20140620,0000,63
20140621,0000,57
20140622,0000,55
